Edad,Sexo,Escuela,Tiempo_Estudio,Apoyo_Academico,Dificultad_Algebra,Ansiedad_Examen,Apoyo_Familiar,Lugar_Estudio,Uso_Tecnologia,Reprobacion_Algebra
16,Prefiero no decirlo,Pública,1-3 horas,No,Muy fácil,Nunca,A veces,No,"Sí, con frecuencia",Reprobado
16,Prefiero no decirlo,Pública,1-3 horas,A veces,Fácil,A veces,No,No,No,Reprobado
14,Prefiero no decirlo,Pública,1-3 horas,A veces,Muy fácil,Rara vez,No,Sí,A veces,Reprobado
15,Prefiero no decirlo,Privada,1-3 horas,"Sí, regularmente",Fácil,Siempre,No,Sí,A veces,Reprobado
15,Femenino,Privada,1-3 horas,No,Muy fácil,Rara vez,No,Sí,A veces,Reprobado
14,Prefiero no decirlo,Pública,1-3 horas,"Sí, regularmente",Fácil,Nunca,No,Sí,A veces,Reprobado
14,Prefiero no decirlo,Pública,1-3 horas,A veces,Fácil,Rara vez,A veces,No,A veces,Reprobado
14,Femenino,Privada,1-3 horas,"Sí, regularmente",Fácil,Rara vez,No,Sí,A veces,Reprobado
15,Prefiero no decirlo,Pública,1-3 horas,No,Muy difícil,Siempre,A veces,No,No,Aprobado
15,Femenino,Privada,1-3 horas,"Sí, regularmente",Fácil,Siempre,No,Sí,"Sí, con frecuencia",Reprobado
16,Prefiero no decirlo,Pública,1-3 horas,No,Muy fácil,Siempre,"Sí, constantemente",No,A veces,Reprobado
15,Masculino,Pública,1-3 horas,"Sí, regularmente",Fácil,Rara vez,A veces,Sí,"Sí, con frecuencia",Reprobado
15,Prefiero no decirlo,Pública,1-3 horas,No,Difícil,Siempre,A veces,No,"Sí, con frecuencia",Aprobado
14,Femenino,Privada,1-3 horas,No,Muy fácil,Rara vez,No,Sí,A veces,Aprobado
15,Masculino,Pública,1-3 horas,A veces,Muy fácil,Siempre,A veces,Sí,A veces,Aprobado
14,Prefiero no decirlo,Privada,1-3 horas,"Sí, regularmente",Difícil,Rara vez,No,Sí,"Sí, con frecuencia",Aprobado
16,Prefiero no decirlo,Privada,1-3 horas,A veces,Muy fácil,Siempre,"Sí, constantemente",Sí,A veces,Reprobado
15,Prefiero no decirlo,Pública,1-3 horas,No,Difícil,Nunca,"Sí, constantemente",No,No,Aprobado
15,Prefiero no decirlo,Privada,1-3 horas,"Sí, regularmente",Fácil,A veces,No,No,A veces,Reprobado
16,Femenino,Privada,1-3 horas,A veces,Fácil,Rara vez,A veces,No,No,Reprobado
14,Prefiero no decirlo,Privada,1-3 horas,"Sí, regularmente",Muy fácil,A veces,"Sí, constantemente",Sí,"Sí, con frecuencia",Aprobado
14,Femenino,Privada,4-6 horas,"Sí, regularmente",Muy difícil,Siempre,No,No,No,Aprobado
